STRIPs 2018 groundwater analysis results,,,,,
,,,,,
Sample ID#,Nitrate+nitrite analysis date,NOx result (mg N/L),Dissolved reactive phosphorus analysis date,DRP result (mg P/L),
7000,4/24/2018,9.131,4/18/2018,0.027,
7001,4/24/2018,5.735,4/18/2018,0.146,
7002,4/24/2018,11.338,4/18/2018,0.019,
7003,6/28/2018,0.031,4/18/2018,0.004,
7004,4/24/2018,0.254,4/18/2018,0.028,
7005,4/24/2018,0.334,4/18/2018,0.001,
7006,4/24/2018,14.045,4/18/2018,0.008,
7007,4/24/2018,1.283,4/18/2018,0.023,
7008,4/24/2018,0.578,4/18/2018,0.058,
7009,4/24/2018,9.028,4/18/2018,0.051,
7010,4/24/2018,5.492,4/18/2018,0.050,
7011,4/24/2018,8.384,4/18/2018,0.002,
7012,4/24/2018,6.970,4/18/2018,0.002,
7013,4/24/2018,3.178,4/18/2018,0.001,
7014,4/24/2018,6.247,4/18/2018,0.003,
7015,4/24/2018,14.911,4/18/2018,0.052,
7016,4/24/2018,5.531,4/18/2018,0.017,
7017,4/24/2018,1.827,4/18/2018,0.003,
7018,4/24/2018,0.274,4/18/2018,0.005,
7019,6/27/2018,9.181,4/18/2018,0.014,
7020,6/27/2018,4.743,4/18/2018,0.150,
7021,6/27/2018,11.271,4/18/2018,0.054,
7022,.,.,.,.,
7023,6/27/2018,0.471,4/18/2018,0.039,
7024,6/28/2018,0.199,4/18/2018,0.008,
7025,6/27/2018,14.522,4/18/2018,0.008,
7026,6/27/2018,1.662,4/18/2018,0.030,
7027,6/27/2018,0.636,4/18/2018,0.052,
7028,6/27/2018,9.019,4/18/2018,0.028,
7029,6/27/2018,3.069,4/18/2018,0.022,
7030,6/27/2018,3.062,4/18/2018,0.003,
7031,6/27/2018,14.812,4/18/2018,0.040,
7032,6/27/2018,6.848,4/18/2018,0.013,
7033,6/27/2018,1.645,4/18/2018,0.005,
7034,6/28/2018,0.162,4/18/2018,0.003,
7035,6/27/2018,9.241,5/9/2018,0.018,
7036,6/27/2018,4.755,5/9/2018,0.146,
7037,6/27/2018,8.409,5/9/2018,0.218,
7038,6/27/2018,0.469,5/9/2018,0.502,
7039,6/27/2018,0.299,5/9/2018,0.024,
7040,6/27/2018,0.298,5/9/2018,0.004,
7041,6/27/2018,14.563,5/9/2018,0.005,
7042,6/27/2018,0.877,5/9/2018,0.019,
7043,6/27/2018,0.631,5/9/2018,0.040,
7044,6/27/2018,9.346,5/9/2018,0.020,
7045,6/27/2018,1.004,5/9/2018,0.025,
7046,6/27/2018,3.011,5/9/2018,0.059,
7047,6/27/2018,7.509,5/9/2018,0.001,
7048,6/27/2018,15.531,5/9/2018,0.041,
7049,6/27/2018,6.322,5/9/2018,0.005,
7050,6/27/2018,1.874,5/9/2018,0.002,
7051,6/28/2018,0.223,5/9/2018,0.002,
7052,6/27/2018,4.056,5/9/2018,0.028,
7053,6/27/2018,7.857,5/9/2018,0.020,
7054,4/8/2019,10.647,3/20/2019,0.000,
7055,4/8/2019,3.720,3/20/2019,0.129,
7056,4/8/2019,9.216,3/20/2019,0.085,
7057,4/8/2019,0.695,3/20/2019,0.083,
7058,4/22/2019,0.145,3/20/2019,0.034,
7059,4/22/2019,0.130,3/20/2019,0.001,
7060,4/8/2019,13.834,3/20/2019,0.000,
7061,4/8/2019,0.796,3/20/2019,0.017,
7062,4/8/2019,1.103,3/20/2019,0.071,
7063,4/8/2019,8.869,3/20/2019,0.037,
7064,4/8/2019,0.737,3/20/2019,0.036,
7065,4/8/2019,2.793,3/20/2019,0.004,
7066,4/8/2019,6.500,3/20/2019,0.001,
7067,4/8/2019,5.894,3/20/2019,0.001,
7068,4/8/2019,4.570,3/20/2019,0.003,
7069,4/8/2019,16.533,3/20/2019,0.036,
7070,4/8/2019,7.437,3/20/2019,0.005,
7071,4/8/2019,2.550,3/20/2019,0.007,
7072,4/8/2019,0.372,3/20/2019,0.005,
7073,4/8/2019,9.429,3/20/2019,0.010,
7074,4/8/2019,3.071,3/20/2019,0.160,
7075,4/8/2019,10.711,3/20/2019,0.085,
7076,4/8/2019,0.289,3/20/2019,0.057,
7077,4/22/2019,0.105,3/20/2019,0.024,
7078,4/22/2019,0.100,3/20/2019,0.000,
7079,4/8/2019,14.447,3/20/2019,0.001,
7080,4/8/2019,1.277,3/20/2019,0.050,
7081,4/8/2019,1.425,3/20/2019,0.028,
7082,4/8/2019,9.062,3/20/2019,0.012,
7083,4/8/2019,4.728,3/20/2019,0.013,
7084,4/8/2019,5.970,3/20/2019,0.003,
7085,4/8/2019,3.736,3/20/2019,0.001,
7086,4/8/2019,2.717,3/20/2019,0.000,
7087,4/8/2019,6.022,3/20/2019,-0.001,
7088,4/8/2019,2.255,3/20/2019,0.014,
7089,4/8/2019,0.535,3/20/2019,0.046,
7090,4/8/2019,17.764,3/20/2019,0.029,
7091,4/8/2019,9.277,3/20/2019,0.014,
7092,4/8/2019,3.054,3/20/2019,0.001,
7093,4/8/2019,0.368,3/20/2019,0.001,
7094,4/10/2019,9.949,3/20/2019,0.010,
7095,4/10/2019,2.369,3/20/2019,0.173,
7096,4/10/2019,9.912,3/20/2019,0.008,
7097,4/22/2019,0.184,3/20/2019,0.037,
7098,4/22/2019,0.150,3/20/2019,0.019,
7099,4/22/2019,0.143,3/20/2019,0.000,
7100,4/10/2019,14.601,3/20/2019,0.004,
7101,4/10/2019,0.894,3/20/2019,0.044,
7102,4/10/2019,4.993,3/20/2019,0.043,
7103,4/10/2019,9.024,3/20/2019,0.056,
7104,4/10/2019,4.633,3/20/2019,0.030,
7105,4/10/2019,6.123,3/20/2019,0.001,
7106,4/10/2019,3.479,3/20/2019,0.001,
7107,4/10/2019,2.710,3/20/2019,0.000,
7108,4/10/2019,6.099,3/20/2019,0.001,
7109,4/10/2019,5.676,3/20/2019,0.023,
7110,4/10/2019,16.974,3/20/2019,0.044,
7111,4/10/2019,5.136,3/20/2019,0.008,
7112,4/10/2019,1.976,3/20/2019,0.000,
7113,4/22/2019,0.203,3/20/2019,0.002,
7114,4/10/2019,8.018,3/20/2019,0.003,
7115,4/10/2019,8.373,3/20/2019,0.001,
7116,4/10/2019,9.925,3/20/2019,0.007,
7117,4/10/2019,2.648,3/20/2019,0.148,
7118,4/10/2019,11.342,3/20/2019,0.018,
7119,4/22/2019,0.196,3/20/2019,0.026,
7120,4/22/2019,0.127,3/20/2019,0.029,
7121,4/22/2019,0.104,3/20/2019,0.001,
7122,4/10/2019,14.484,4/11/2019,0.002,
7123,4/10/2019,0.805,4/11/2019,0.028,
7124,4/10/2019,7.915,4/11/2019,0.038,
7125,4/10/2019,9.841,4/11/2019,0.011,
7126,4/10/2019,7.602,4/11/2019,0.054,
7127,4/10/2019,7.242,4/11/2019,0.001,
7128,4/10/2019,3.706,4/11/2019,0.002,
7129,4/10/2019,2.894,4/11/2019,0.012,
7130,4/10/2019,7.648,4/11/2019,0.002,
7131,4/23/2019,1.369,4/11/2019,0.044,
7132,4/23/2019,0.478,4/11/2019,0.058,
7133,4/23/2019,14.795,4/11/2019,0.054,
7134,4/23/2019,8.265,4/11/2019,0.014,
7135,4/23/2019,1.899,4/11/2019,0.004,
7136,4/23/2019,0.430,4/11/2019,0.006,
7137,4/24/2019,9.629,5/3/2019,0.025,
7138,4/24/2019,1.501,5/3/2019,0.203,
7139,4/24/2019,11.133,5/3/2019,0.061,
7140,4/24/2019,0.367,5/3/2019,0.040,
7141,4/24/2019,0.371,5/3/2019,0.038,
7142,4/24/2019,0.273,5/3/2019,0.001,
7143,4/24/2019,12.831,5/3/2019,0.004,
7144,4/24/2019,0.785,5/3/2019,0.051,
7145,4/24/2019,5.490,5/3/2019,0.046,
7146,4/24/2019,9.474,5/3/2019,0.007,
7147,4/24/2019,1.445,5/3/2019,0.013,
7148,4/24/2019,7.854,5/3/2019,0.002,
7149,4/24/2019,3.422,5/3/2019,0.002,
7150,4/24/2019,1.767,5/3/2019,0.008,
7151,4/24/2019,9.487,5/3/2019,0.003,
7152,4/24/2019,16.867,5/3/2019,0.060,
7153,4/24/2019,1.119,5/3/2019,0.003,
7154,4/24/2019,1.086,5/3/2019,0.003,
7155,4/24/2019,0.273,5/3/2019,0.005,
7156,4/24/2019,9.822,5/3/2019,0.027,
7157,4/24/2019,1.414,5/3/2019,0.202,
7158,4/24/2019,9.330,5/3/2019,0.027,
7159,4/24/2019,0.331,5/3/2019,0.019,
7160,4/24/2019,0.286,5/3/2019,0.050,
7161,4/24/2019,0.307,5/3/2019,0.003,
7162,4/24/2019,13.230,5/3/2019,0.003,
7163,4/24/2019,0.704,5/3/2019,0.029,
7164,4/24/2019,5.013,5/3/2019,0.051,
7165,4/24/2019,9.991,5/3/2019,0.031,
7166,4/24/2019,4.609,5/3/2019,0.048,
7167,4/24/2019,8.385,5/3/2019,0.002,
7168,4/24/2019,3.364,5/3/2019,0.003,
7169,4/24/2019,1.771,5/3/2019,0.006,
7170,4/24/2019,8.312,5/3/2019,0.002,
7171,6/13/2019,13.262,5/3/2019,0.078,
7172,6/13/2019,1.417,5/3/2019,0.032,
7173,6/13/2019,1.269,5/3/2019,0.003,
7174,6/13/2019,0.265,5/3/2019,0.004,
7175,6/13/2019,7.123,5/3/2019,0.006,
7176,6/13/2019,7.801,5/3/2019,0.005,
7177,6/13/2019,9.272,5/3/2019,0.009,
7178,6/13/2019,1.132,5/3/2019,0.194,
7179,6/13/2019,8.095,6/7/2019,0.012,
7180,6/21/2019,0.219,6/7/2019,0.010,
7181,6/21/2019,0.101,6/7/2019,0.013,
7182,6/21/2019,0.168,6/7/2019,0.002,
7183,6/13/2019,13.051,6/7/2019,0.006,
7184,6/13/2019,1.063,6/7/2019,0.048,
7185,6/13/2019,1.964,6/7/2019,0.018,
7186,6/13/2019,9.459,6/7/2019,0.008,
7187,6/13/2019,5.184,6/7/2019,0.024,
7188,6/13/2019,9.012,6/7/2019,0.002,
7189,6/13/2019,3.713,6/7/2019,0.003,
7190,6/13/2019,1.458,6/7/2019,0.001,
7191,6/13/2019,7.103,6/7/2019,0.002,
7192,6/13/2019,0.732,6/7/2019,0.041,
7193,6/13/2019,0.299,6/7/2019,0.060,
7194,6/13/2019,16.171,6/7/2019,0.068,
7195,6/13/2019,1.498,6/7/2019,0.011,
7196,6/13/2019,1.149,6/7/2019,0.002,
7197,6/13/2019,0.271,6/7/2019,0.004,
7198,6/12/2019,8.007,6/19/2019,0.011,
7199,6/12/2019,1.259,6/19/2019,0.176,
7200,6/12/2019,7.205,6/19/2019,0.018,
7201,6/12/2019,0.266,6/19/2019,0.020,
7202,6/12/2019,0.495,6/19/2019,0.041,
7203,6/21/2019,0.143,6/19/2019,0.004,
7204,6/12/2019,13.259,6/19/2019,0.006,
7205,6/12/2019,0.998,6/19/2019,0.026,
7206,6/12/2019,1.892,6/19/2019,0.052,
7207,6/12/2019,9.436,6/19/2019,0.046,
7208,6/12/2019,4.650,6/19/2019,0.027,
7209,6/12/2019,6.930,6/19/2019,0.003,
7210,6/12/2019,3.817,6/19/2019,0.002,
7211,6/12/2019,1.262,6/19/2019,0.003,
7212,6/12/2019,4.008,6/19/2019,0.003,
7213,6/12/2019,3.970,6/19/2019,0.030,
7214,6/12/2019,0.744,6/19/2019,0.051,
7215,6/12/2019,13.721,6/19/2019,0.075,
7216,6/12/2019,0.901,6/19/2019,0.026,
7217,6/12/2019,1.062,6/19/2019,0.004,
7218,6/12/2019,0.389,6/19/2019,0.006,
7219,6/12/2019,7.882,6/19/2019,0.012,
7220,6/12/2019,1.424,6/19/2019,0.169,
7221,6/12/2019,8.000,6/19/2019,0.018,
7222,6/12/2019,14.796,6/19/2019,0.006,
7223,6/12/2019,1.324,6/19/2019,0.024,
7224,6/12/2019,0.961,6/19/2019,0.064,
7225,6/12/2019,10.445,6/19/2019,0.043,
7226,6/21/2019,0.166,6/19/2019,0.016,
7227,6/12/2019,9.116,6/19/2019,0.003,
7228,6/12/2019,4.074,6/19/2019,0.002,
7229,6/12/2019,1.545,6/19/2019,0.003,
7230,6/12/2019,3.575,6/19/2019,0.003,
7231,6/12/2019,5.935,6/19/2019,0.038,
7232,6/12/2019,1.231,6/19/2019,0.051,
7233,6/12/2019,16.132,6/19/2019,0.057,
7234,6/13/2019,1.076,6/19/2019,0.027,
7235,6/13/2019,1.438,6/19/2019,0.007,
7236,6/13/2019,0.415,6/19/2019,0.005,
7237,6/13/2019,3.863,6/19/2019,0.005,
7238,6/13/2019,6.406,6/19/2019,0.004,
